Compound,Smiles,Interaction
gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0
1-nonene,C=CCCCCCCC,0
tetrachloroethylene,ClC(Cl)=C(Cl)Cl,0
unii-6m09zns9d1,CN(C)CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,0
zinc31983000,CN1CCN(C(=O)O[C@@H]2C3=C(SCCS3)C(=O)N2c2ccc3ccc(Cl)nc3n2)CC1,0
harmalol,Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12,0
10-{2-[(2r)-1-methylpiperidin-2-yl]ethyl}-2-(methylsulfanyl)-10h-phenothiazine,CSc1ccc2c(c1)N(CC[C@H]1CCCCN1C)c1ccccc1S2,0
zinc1708378,CCN[C@@H](Cc1ccccc1)[C@H]1CCCO1,0
frovatriptan racemate,CNC1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,0
atropine-oxide,C[N+]1([O-])[C@H]2CC[C@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,0
sumatriptan,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0
(r)-glutethimide,CC[C@]1(c2ccccc2)CCC(=O)NC1=O,0
etorphine,CCC[C@](C)(O)C1C[C@@]23C=C[C@]1(OC)[C@@H]1Oc4c(O)ccc5c4[C@@]12CCN(C)[C@@H]3C5,0
amelometasone,CCC(=O)O[C@]1(C(=O)COC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
,CO[C@H]1CC[C@@H]2C3Cc4ccc(O)c5c4C2(CCN3C)[C@@H]1O5,0
hydantoin,O=C1CNC(=O)N1,0
enflurane,COC(=O)C[C@@H](c1ccc2c(c1)OCO2)c1cc2c(cc1O)OCO2,0
fr260010,Cc1cn(-c2cccc(Nc3ncnc4c3CCc3ccccc3-4)c2)cn1,0
antihistamine-1,Cc1cnn(C2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)c1,0
octriptyline,CNCCC=C1c2ccccc2C2CC2c2ccccc21,0
gamfexine,CN(C)CC[C@@H](c1ccccc1)C1CCCCC1,0
methyprylon,CCC1(CC)C(=O)NCC(C)C1=O,0
"(6s,8s,9r,10s,11r,13s,14s,16s,17s)-6,9-difluoro-11,16,17-trihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-3-one",C[C@]12C[C@@H](O)[C@@]3(F)[C@@H](C[C@H](F)C4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@H](O)[C@]2(O)C(=O)CO,0
,C[C@H]1C[C@@H]2[C@H]([C@@H](O)CC3(C)[C@@H](C(=O)O)CC[C@@H]23)C2(C)CCC(=O)C=C12,0
(r)-propylhexedrine,CN[C@H](C)CC1CCCCC1,0
,CCCC(=O)O[C@@]1(C(=O)COC(C)=O)CC[C@@H]2[C@H]3C[C@@H](F)C4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@]21C,0
hydrocortisone cypionate,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC1CCCC1,0
etacepride,CCN1CCCC1CNC(=O)c1cc(C(C)=O)ccc1OC,0
"21-chloro-9-fluoro-11,17-dihydroxy-16-methylpregna-1,4-diene-3,20-dione",CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CCl,0
bis(chloroethyl)nitrosourea (carmustine) (bcnu),O=NN(CCCl)C(=O)NCCCl,0
pyridarone,c1ccc2oc(-c3ccncc3)cc2c1,0
cimepanol,CC(C)C(O)C1CCCCC1,0
thebaine,COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5,0
benzyl alcohol,OCc1ccccc1,0
budipine,CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,0
1-butanol,CCCCO,0
,C=CC1O[C@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,0
,C=CCN1CCC23c4c5ccc(O)c4O[C@@H]2C2(OC)C=CC3(C[C@H]2C(C)(O)CCC)C1C5,0
trovafloxacin,CCOc1ccc(N([C@@H](CC)C(=O)Nc2c(C)cccc2CC)S(C)(=O)=O)cc1,0
semaxanib,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,0
indole-based mchr1 antagonist(7a),O=C(Cc1ccc(OCc2ccccc2)cc1)Nc1ccc2cnn(CCN3CCCC3)c2c1,0
methane,C,0
cloticasone,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)SCCl,0
,CC(=O)OCC(=O)[C@]1(O)[C@H](C)C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@]21C,0
"n-[(1s,5s)-8-benzyl-8-azabicyclo[3.2.1]octan-3-yl]-2,3-dimethoxybenzamide",COc1cccc(C(=O)NC2C[C@@H]3CC[C@@H](C2)N3Cc2ccccc2)c1OC,0
zinc5651434,C=CCC1([C@@H](C)CC)C(=O)NC(=O)NC1=O,0
cloprednol,C[C@]12C[C@H](O)[C@H]3C(C=C(Cl)C4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
azepindole,c1ccc2c(c1)cc1n2CCCNC1,0
mesoridazine,CN1CCCC[C@H]1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,0
mofegiline,NC/C(=C/F)CCc1ccc(F)cc1,0
noscapine,COc1ccc2c(c1OC)C(=O)O[C@H]2[C@@H]1c2c(cc3c(c2OC)OCO3)CCN1C,0
terbinafine,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,0
(s)-aptazapine,CN1CCN2c3ccccc3Cn3cccc3[C@@H]2C1,0
atropine n-oxide,C[N+]1([O-])[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,0
