SMILES,Probability,Prediction
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.20270549,0
C=CCCCCCCC,0.1513841,0
ClC(Cl)=C(Cl)Cl,0.13862507,0
CN(C)CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,0.001348989,0
CN1CCN(C(=O)O[C@@H]2C3=C(SCCS3)C(=O)N2c2ccc3ccc(Cl)nc3n2)CC1,0.029694606,0
Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12,0.90315086,1
CSc1ccc2c(c1)N(CC[C@H]1CCCCN1C)c1ccccc1S2,0.0362332,0
CCN[C@@H](Cc1ccccc1)[C@H]1CCCO1,0.00036378996,0
CNC1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,0.040278576,0
C[N+]1([O-])[C@H]2CC[C@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,0.016443448,0
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.008294983,0
CC[C@]1(c2ccccc2)CCC(=O)NC1=O,0.06855723,0
CCC[C@](C)(O)C1C[C@@]23C=C[C@]1(OC)[C@@H]1Oc4c(O)ccc5c4[C@@]12CCN(C)[C@@H]3C5,0.003458118,0
CCC(=O)O[C@]1(C(=O)COC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.025644666,0
CO[C@H]1CC[C@@H]2C3Cc4ccc(O)c5c4C2(CCN3C)[C@@H]1O5,0.0063884994,0
O=C1CNC(=O)N1,0.013830303,0
COC(=O)C[C@@H](c1ccc2c(c1)OCO2)c1cc2c(cc1O)OCO2,0.36181667,0
Cc1cn(-c2cccc(Nc3ncnc4c3CCc3ccccc3-4)c2)cn1,0.9415257,1
Cc1cnn(C2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)c1,0.52535397,1
CNCCC=C1c2ccccc2C2CC2c2ccccc21,0.00888152,0
CN(C)CC[C@@H](c1ccccc1)C1CCCCC1,0.018154543,0
CCC1(CC)C(=O)NCC(C)C1=O,0.10962621,0
C[C@]12C[C@@H](O)[C@@]3(F)[C@@H](C[C@H](F)C4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@H](O)[C@]2(O)C(=O)CO,0.0013118496,0
C[C@H]1C[C@@H]2[C@H]([C@@H](O)CC3(C)[C@@H](C(=O)O)CC[C@@H]23)C2(C)CCC(=O)C=C12,0.28008085,0
CN[C@H](C)CC1CCCCC1,0.03403378,0
CCCC(=O)O[C@@]1(C(=O)COC(C)=O)CC[C@@H]2[C@H]3C[C@@H](F)C4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@]21C,0.02863657,0
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC1CCCC1,0.27693698,0
CCN1CCCC1CNC(=O)c1cc(C(C)=O)ccc1OC,0.0127749825,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CCl,0.0126708895,0
O=NN(CCCl)C(=O)NCCCl,0.01665244,0
c1ccc2oc(-c3ccncc3)cc2c1,0.7684756,1
CC(C)C(O)C1CCCCC1,0.43976957,1
COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5,0.0010584984,0
OCc1ccccc1,0.0015604723,0
CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,0.0014686686,0
CCCCO,0.041883275,0
C=CC1O[C@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,0.0010775925,0
C=CCN1CCC23c4c5ccc(O)c4O[C@@H]2C2(OC)C=CC3(C[C@H]2C(C)(O)CCC)C1C5,0.0021025334,0
CCOc1ccc(N([C@@H](CC)C(=O)Nc2c(C)cccc2CC)S(C)(=O)=O)cc1,0.39947867,0
Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,0.6460064,1
O=C(Cc1ccc(OCc2ccccc2)cc1)Nc1ccc2cnn(CCN3CCCC3)c2c1,0.037798483,0
C,0.015023108,0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)SCCl,0.0026359379,0
CC(=O)OCC(=O)[C@]1(O)[C@H](C)C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@@H](O)C[C@]21C,0.01768949,0
COc1cccc(C(=O)NC2C[C@@H]3CC[C@@H](C2)N3Cc2ccccc2)c1OC,0.0076543917,0
C=CCC1([C@@H](C)CC)C(=O)NC(=O)NC1=O,0.07322037,0
C[C@]12C[C@H](O)[C@H]3C(C=C(Cl)C4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0.016560614,0
c1ccc2c(c1)cc1n2CCCNC1,0.010674379,0
CN1CCCC[C@H]1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,0.03247772,0
NC/C(=C/F)CCc1ccc(F)cc1,0.0002771954,0
COc1ccc2c(c1OC)C(=O)O[C@H]2[C@@H]1c2c(cc3c(c2OC)OCO3)CCN1C,0.10400734,0
CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,0.0014320087,0
CN1CCN2c3ccccc3Cn3cccc3[C@@H]2C1,0.0008293355,0
C[N+]1([O-])[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,0.016443448,0
O=C1CC[C@@H](C(=O)N[C@@H]2C[C@H]2c2ccccc2)N1,0.004493678,0
O=C(C[C@H]1C[C@H]2CC[C@@H]1C2)NC[C@@H](O)c1ccccc1,0.080187574,0
N=C(N)SCCF,8.420382e-06,0
O=C(CN1CCCC1=O)NNC(=O)CN1CCCC1=O,0.007485114,0
CCC(NC(=O)c1c(C)c(-c2ccccc2)cc2ccccc12)c1ccccc1,0.18986012,0
c1csc(Cc2ccccc2OCC2CNCCO2)c1,0.0006639713,0
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0.3757754,0
CC[S@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,0.95005375,1
CN(C)C(=O)C1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,0.017897211,0
C=C1C[C@H](C)[C@H]2[C@H]3Cc4ccc(O)cc4[C@@]2(CCN3CC2CCC2)C1,0.011514894,0
CCCCCC(=O)CC[C@]1(C)[C@@H]2Cc3ccc(O)cc3[C@@]1(C)CCN2C,0.029763348,0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,0.017351842,0
CCCCCCCCCCCCCCCCCCOCC(COP(=O)(O)OCC[N+](C)(C)C)OC,0.02977788,0
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,0.06947567,0
COC(=O)[C@@H]1C(=O)C=C(Nc2cccc(OC(F)(F)F)c2)C[C@H]1C,0.0075568766,0
NC(=O)CN1C(=O)[C@@H](c2ccccc2)c2ccccc21,0.09385925,0
CN1CCN(CCCN2c3ccccc3Sc3ccccc32)CC1,0.0007008928,0
CN1CC[C@]23c4c5ccc(OC(=O)c6cccnc6)c4O[C@H]2[C@H](OC(=O)c2cccnc2)C=C[C@H]3[C@H]1C5,0.059659168,0
CN1CC[C@@]23CCCC[C@@H]2[C@@H]1Cc1ccc(O)cc13,0.0138694905,0
CC(C)N[C@H]1C2CCC(CC2)[C@]1(O)c1ccc(Cl)c(Cl)c1,0.029189486,0
C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=CC4(C)C3(F)[C@@H](O)CC2(C)C1(O)C(=O)COC(=O)C(C)(C)C,0.017181322,0
c1ccc2c(c1)[nH]c1cnccc12,0.8649374,1
CCCCn1c(=O)c2c(ncn2CC(C)=O)n(CCCC)c1=O,0.9814673,1
Clc1ccc(N2CCN(C/C=C/c3ccccc3)CC2)nn1,0.0036789756,0
C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0.020443555,0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.23266283,0
CCCCCN[C@@]12C=CC(=O)[C@@H]3Oc4c(O)ccc5c4[C@@]31CCN(C)[C@@H]2C5,0.0008715408,0
CN1CCN(C(=O)OC2C3=C(SCCS3)C(=O)N2c2ccc3ccc(Cl)nc3n2)CC1,0.029694606,0
CCC[C@@](C)(O)[C@H]1C[C@]23C=C[C@@]1(OC)[C@H]1Oc4c(O)ccc5c4[C@@]12CCN(C)[C@@H]3C5,0.003458118,0
C[C@H](C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,0.3204664,0
CCN1CC[C@]23[C@@H]4C=C[C@H](O)[C@@H]2OC2=C(O)C=C[C@H](C[C@@H]41)[C@@H]23,0.00019691259,0
COC[C@H]1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1C,0.10662498,0
c1cc2c(c(N3CCNCC3)c1)OCCO2,0.0014129617,0
COC(=O)C1C(=O)C=C(Nc2cccc([N+](=O)[O-])c2)CC1C,0.2573729,0
O=c1[nH]c2ccccc2c(=O)n1CCN1C[C@H]2[C@@H](c3ccc(F)cc3)C[C@H]2C1,0.12915091,0
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.013148684,0
COC(=O)[C@@H]1C(O)=CC(Nc2cccc(OC(F)(F)F)c2)=C[C@@H]1C,0.0019524985,0
c1ccc(Cn2cc(CCc3ccncc3)c3ccccc32)cc1,0.10070103,0
CC[C@@H](C(=O)OCCN1CCO[C@@H](c2ccccc2)[C@@H]1C)c1ccccc1,0.0005860011,0
C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,0.008654322,0
