Molecule ChEMBL ID,Molecular Weight,AlogP,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI
CHEMBL5397931,385.59,3.86,CCCCCCCC/C=C\CCCCCCCC(=O)NC(CO)(CO)CO,K,'=',3.6,uM,5.443697499232712,,,,
CHEMBL52030,341.37,2.35,CCOC(=O)c1ncn2c1[C@@H]1CCCN1C(=O)c1cc(OC)ccc1-2,Ki,'=',17.0,nM,7.77,22.76,0.42,5.42,10.55
CHEMBL509197,268.32,3.67,CC(C)(C)OC(=O)c1cc2c(cn1)[nH]c1ccccc12,Ki,'=',15.0,nM,7.82,29.16,0.53,4.15,14.23
CHEMBL1270841,316.36,4.63,CC(OC(=O)c1cc2c(cn1)[nH]c1ccccc12)c1ccccc1,Ki,'=',1000.0,nM,6.0,18.97,0.34,1.37,10.91
CHEMBL1270841,316.36,4.63,CC(OC(=O)c1cc2c(cn1)[nH]c1ccccc12)c1ccccc1,IC50,'>',1000.0,nM,6.0,,,,
CHEMBL5281056,258.28,3.75,c1ccc2c(c1)[nH]c1cnc3c4ccncc4[nH]c3c12,IC50,'=',24.0,nM,7.62,29.5,0.52,3.87,13.28
CHEMBL306422,362.35,1.95,Cc1cc(-c2nnc3c4ccccc4c(OCc4cn(C)nn4)nn23)no1,Ki,'=',0.58,nM,9.24,25.49,0.47,7.29,8.47
CHEMBL4581355,376.44,4.43,Cc1c(F)c(Nc2ccc(-c3cn(C)cn3)cn2)cc2c1ncn2CC1CC1,Ki,'=',32.0,nM,7.5,19.91,0.37,3.06,12.38
CHEMBL4228824,372.4,3.26,C#Cc1ccc2c(c1)C(c1ccccc1F)=N[C@H](C)c1c(C(=O)NC)ncn1-2,Ki,'=',360.0,nM,6.44,17.3,0.31,3.18,10.87
CHEMBL1270038,292.34,3.65,C#Cc1ccc2[nH]c3cnc(C(=O)OC(C)(C)C)cc3c2c1,Ki,'=',110.0,nM,6.96,23.8,0.43,3.31,12.66
